Timestamp,S02,Hum.,Pres.,Temp.
2026-02-11 17:59:00,24685.0,25.3,1000.01,44.49
2026-02-11 19:59:00,24684.8,29.84,1000.76,41.09
2026-02-11 21:59:00,24683.75,34.63,1001.82,38.49
2026-02-11 23:59:00,24683.6,38.41,1002.04,36.21
2026-02-12 01:59:00,24684.0,40.73,1001.29,34.88
2026-02-12 03:59:00,24684.0,43.27,1000.23,33.32
2026-02-12 05:59:00,24683.0,46.74,999.92,31.99
2026-02-12 07:59:00,24683.0,47.55,1001.33,32.43
2026-02-12 09:59:00,24683.0,48.25,1003.31,31.23
2026-02-12 11:59:00,24683.0,53.63,1005.92,26.72
2026-02-12 13:59:00,24683.0,54.82,1005.7,26.81
2026-02-12 19:59:00,24683.0,60.32,1005.85,24.88
2026-02-12 21:59:00,24682.0,62.16,1006.82,24.79
2026-02-12 23:59:00,24682.0,62.67,1008.14,25.1
2026-02-13 01:59:00,24681.0,63.01,1008.44,24.83
2026-02-13 03:59:00,24681.0,63.07,1008.28,24.78
2026-02-13 05:59:00,24681.75,63.16,1008.9,24.32
2026-02-13 07:59:00,24682.0,62.95,1011.52,24.93
2026-02-13 09:59:00,24681.25,60.69,1012.06,27.58
2026-02-13 11:59:00,24682.2,54.55,1012.5,30.48
2026-02-13 13:59:00,24682.0,49.7,1011.59,32.11
2026-02-13 15:59:00,24682.0,45.86,1010.02,33.32
2026-02-13 17:59:00,24682.55,42.94,1008.94,33.4
2026-02-13 19:59:00,24683.0,42.74,1009.24,31.21
2026-02-13 21:59:00,24683.0,43.83,1010.18,29.95
2026-02-13 23:59:00,24683.0,46.3,1011.13,28.97
2026-02-14 03:59:00,24682.33,51.85,1010.29,26.75
2026-02-14 07:59:00,24682.29,53.77,1011.36,26.45
2026-02-14 09:59:00,24682.9,51.04,1011.39,28.93
2026-02-14 11:59:00,24682.64,43.2,1010.09,34.68
2026-02-14 13:59:00,24682.0,39.12,1008.56,37.34
2026-02-14 15:59:00,24683.13,33.57,1006.72,40.67
2026-02-14 17:59:00,24683.45,30.87,1005.92,41.38
2026-02-14 19:59:00,24682.93,35.89,1005.92,35.74
2026-02-14 21:59:00,24683.75,40.35,1006.56,33.06
2026-02-14 23:59:00,24683.67,45.12,1006.55,30.69
2026-02-15 01:59:00,24683.0,47.54,1006.31,29.61
2026-02-15 03:59:00,24683.0,50.35,1005.38,28.31
2026-02-15 05:59:00,24683.0,52.22,1005.86,27.65
2026-02-15 07:59:00,24683.21,53.06,1006.63,28.13
2026-02-15 09:59:00,24682.29,50.39,1006.39,31.83
2026-02-15 11:59:00,24682.6,46.49,1005.5,35.37
2026-02-15 13:59:00,24683.78,38.58,1004.09,40.44
2026-02-15 15:59:00,24684.1,33.1,1002.82,43.06
2026-02-15 17:59:00,24684.33,32.23,1002.35,42.73
2026-02-15 19:59:00,24683.71,36.9,1002.91,37.99
2026-02-15 21:59:00,24683.6,40.12,1004.19,35.83
2026-02-15 23:59:00,24683.23,45.36,1007.06,29.3
2026-02-16 01:59:00,24683.54,48.46,1007.32,27.75
2026-02-16 03:59:00,24683.0,52.32,1004.27,26.52
2026-02-16 05:59:00,24683.0,53.38,1005.79,26.38
2026-02-16 07:59:00,24683.2,53.17,1007.42,27.34
2026-02-16 09:59:00,24682.36,50.61,1007.72,30.38
2026-02-16 11:59:00,24682.94,46.29,1006.85,34.48
2026-02-16 13:59:00,24682.0,38.47,1004.96,39.33
2026-02-16 15:59:00,24683.0,38.68,1004.98,37.77
2026-02-16 17:59:00,24683.0,44.91,1004.84,35.16
2026-02-16 19:59:00,24683.5,47.65,1005.06,33.15
2026-02-16 21:59:00,24683.13,51.57,1006.37,31.69
2026-02-16 23:59:00,24683.0,53.53,1006.35,31.3
2026-02-17 01:59:00,24682.6,55.82,1004.74,29.73
2026-02-17 03:59:00,24682.53,57.06,1004.41,29.05
2026-02-17 05:59:00,24682.4,57.73,1004.68,28.62
2026-02-17 07:59:00,24682.14,59.82,1006.7,28.3
2026-02-17 11:59:00,24682.0,61.92,1007.89,27.84
2026-02-17 13:59:00,24682.0,58.3,1006.62,31.78
2026-02-17 15:59:00,24682.8,46.21,1004.77,38.71
2026-02-17 17:59:00,24682.93,38.21,1003.78,41.55
2026-02-17 19:59:00,24683.0,42.38,1003.87,36.25
2026-02-17 21:59:00,24683.0,45.82,1004.63,34.57
2026-02-17 23:59:00,24683.0,48.9,1005.0,33.03
2026-02-18 01:59:00,24683.0,52.92,1004.55,31.3
2026-02-18 03:59:00,24682.9,54.97,1004.48,30.53
2026-02-18 05:59:00,24682.45,56.48,1005.43,29.72
2026-02-18 07:59:00,24682.85,56.65,1006.36,30.64
2026-02-18 09:59:00,24682.0,50.89,1006.33,34.71
2026-02-18 11:59:00,24683.0,49.0,1006.08,35.8
2026-02-18 13:59:00,24683.33,38.88,1004.19,40.9
2026-02-18 15:59:00,24684.78,33.97,1003.02,44.25
2026-02-18 17:59:00,24684.0,30.04,1001.82,46.65
2026-02-18 19:59:00,24685.0,35.68,1001.36,40.02
2026-02-18 21:59:00,24683.0,42.17,1002.17,36.55
2026-02-19 01:59:00,24683.25,47.2,1002.28,34.3
2026-02-19 03:59:00,24683.0,50.98,1000.72,32.08
2026-02-19 05:59:00,24682.71,54.82,1001.24,30.66
2026-02-19 07:59:00,24683.0,57.96,1002.27,28.27
2026-02-19 09:59:00,24682.5,58.63,1002.69,27.24
2026-02-19 11:59:00,24682.77,59.65,1004.73,25.97
2026-02-19 13:59:00,24682.57,61.42,1004.46,25.59
2026-02-19 15:59:00,24681.8,62.67,1002.05,25.74
2026-02-19 17:59:00,24682.23,59.6,1002.46,29.03
2026-02-19 19:59:00,24682.0,59.82,1003.98,26.93
2026-02-19 21:59:00,24682.0,62.26,1005.64,26.16
2026-02-19 23:59:00,24681.92,63.44,1006.46,25.71
2026-02-20 01:59:00,24682.0,64.31,1006.1,25.18
2026-02-20 03:59:00,24681.85,64.76,1006.48,24.61
2026-02-20 05:59:00,24682.0,65.13,1007.13,23.97
2026-02-20 07:59:00,24682.0,64.52,1007.9,25.04
2026-02-20 09:59:00,24681.78,60.88,1007.89,27.9
2026-02-20 11:59:00,24681.9,50.28,1007.1,33.49
2026-02-20 13:59:00,24682.5,38.9,1006.62,38.26
2026-02-20 15:59:00,24682.25,31.52,1005.82,41.55
2026-02-20 17:59:00,24682.91,26.99,1005.29,43.65
2026-02-20 19:59:00,24683.0,32.53,1005.74,36.09
2026-02-20 21:59:00,24682.6,39.19,1007.42,32.22
2026-02-20 23:59:00,24682.0,41.74,1007.76,30.58
2026-02-21 01:59:00,24682.0,44.99,1007.92,28.93
2026-02-21 03:59:00,24682.71,48.58,1008.01,27.64
2026-02-21 05:59:00,24682.0,51.21,1008.67,26.74
2026-02-21 07:59:00,24681.8,52.21,1009.8,27.27
2026-02-21 09:59:00,24682.08,48.44,1010.13,30.85
2026-02-21 11:59:00,24682.22,39.24,1009.06,36.02
2026-02-21 13:59:00,24682.67,30.51,1007.57,40.41
2026-02-21 15:59:00,24682.05,27.81,1006.69,42.02
2026-02-21 17:59:00,24682.57,25.64,1005.69,42.04
2026-02-21 19:59:00,24682.29,30.34,1006.05,36.38
2026-02-21 21:59:00,24683.0,36.59,1007.38,32.97
2026-02-21 23:59:00,24682.45,40.42,1008.12,31.12
2026-02-22 01:59:00,24682.0,44.08,1008.02,29.8
2026-02-22 03:59:00,24683.0,47.68,1007.59,28.47
2026-02-22 05:59:00,24682.73,50.18,1007.81,27.29
2026-02-22 07:59:00,24682.0,49.77,1008.3,27.73
2026-02-22 09:59:00,24682.11,47.0,1007.99,30.45
2026-02-22 11:59:00,24682.45,39.49,1006.68,36.49
2026-02-22 13:59:00,24682.5,34.24,1005.58,40.33
2026-02-22 15:59:00,24682.22,31.37,1003.97,42.02
2026-02-22 17:59:00,24683.0,29.82,1003.02,41.9
2026-02-22 19:59:00,24683.0,34.8,1003.14,37.48
2026-02-22 21:59:00,24682.75,39.24,1003.97,34.51
2026-02-22 23:59:00,24683.0,42.3,1004.54,32.86
2026-02-23 01:59:00,24682.62,44.38,1004.08,31.66
2026-02-23 03:59:00,24682.2,44.85,1003.73,30.34
2026-02-23 05:59:00,24682.25,46.31,1003.56,29.26
2026-02-23 07:59:00,24682.75,47.8,1004.11,29.26
2026-02-23 09:59:00,24681.75,45.78,1003.98,32.15
2026-02-23 11:59:00,24682.77,41.44,1003.44,36.56
2026-02-23 13:59:00,24682.08,35.67,1001.72,40.72
2026-02-23 15:59:00,24683.36,30.45,999.53,44.34
2026-02-23 17:59:00,24684.85,25.27,998.81,47.38
2026-02-23 19:59:00,24684.38,33.47,999.98,37.95
2026-02-23 21:59:00,24683.19,41.72,1001.42,33.01
2026-02-23 23:59:00,24682.67,45.68,1000.98,30.92
2026-02-24 01:59:00,24683.0,48.89,1000.54,29.82
2026-02-24 03:59:00,24683.0,51.53,999.93,28.97
2026-02-24 05:59:00,24682.28,53.34,1000.42,28.73
2026-02-24 07:59:00,24682.56,53.88,1001.56,29.31
2026-02-24 09:59:00,24681.86,50.87,1002.12,32.12
2026-02-24 11:59:00,24682.42,42.9,1001.55,37.17
2026-02-24 13:59:00,24682.05,35.47,1000.56,40.99
2026-02-24 15:59:00,24683.43,28.44,999.1,43.33
2026-02-24 17:59:00,24683.22,36.04,999.3,37.83
2026-02-24 19:59:00,24682.0,,,
2026-02-24 21:59:00,24683.0,45.62,1001.47,33.48
2026-02-24 23:59:00,24683.0,49.03,1002.49,32.38
2026-02-25 01:59:00,24683.0,50.73,1002.47,30.85
2026-02-25 03:59:00,24683.0,,,
2026-02-25 05:59:00,24683.0,53.2,1003.42,28.89
2026-02-25 07:59:00,24683.0,52.48,1005.55,29.21
2026-02-25 09:59:00,24682.77,51.81,1006.44,29.73
2026-02-25 11:59:00,24682.0,47.66,1006.4,32.27
2026-02-25 13:59:00,24682.0,44.07,1006.08,33.37
2026-02-25 15:59:00,24682.25,38.88,1005.08,36.79
2026-02-25 17:59:00,24682.8,31.84,1004.12,39.48
2026-02-25 19:59:00,24683.0,35.38,1004.22,33.41
2026-02-25 21:59:00,24683.0,,,
2026-02-25 23:59:00,24683.0,,,
2026-02-26 01:59:00,24683.0,43.5,1004.67,24.99
2026-02-26 03:59:00,24682.0,44.35,1004.89,24.29
2026-02-26 05:59:00,24682.0,47.95,1005.99,22.45
2026-02-26 07:59:00,24682.0,49.5,1007.27,23.79
2026-02-26 09:59:00,24681.55,46.88,1007.67,26.84
2026-02-26 11:59:00,24681.85,39.92,1006.92,32.27
2026-02-26 13:59:00,24682.73,31.99,1005.25,36.86
2026-02-26 15:59:00,24682.92,25.52,1003.58,40.84
2026-02-26 17:59:00,24682.0,21.4,1003.34,42.69
2026-02-26 19:59:00,24683.36,28.66,1004.29,34.06
2026-02-26 21:59:00,24683.0,33.66,1005.55,31.16
2026-02-26 23:59:00,24682.67,37.72,1005.99,28.57
2026-02-27 01:59:00,24682.92,41.16,1005.13,26.55
2026-02-27 03:59:00,24682.0,42.71,1004.45,25.45
2026-02-27 05:59:00,24681.89,43.7,1006.17,24.66
2026-02-27 07:59:00,24681.92,43.79,1007.46,25.47
2026-02-27 09:59:00,24681.5,41.88,1007.74,27.95
2026-02-27 11:59:00,24682.0,35.75,1007.32,32.47
2026-02-27 13:59:00,24682.43,28.77,1006.25,36.87
2026-02-27 15:59:00,24683.0,24.98,1005.14,39.78
2026-02-27 17:59:00,24682.75,22.1,1004.34,38.14
2026-02-27 19:59:00,24683.18,26.42,1004.72,34.8
2026-02-27 21:59:00,24683.0,31.61,1005.61,31.73
2026-02-27 23:29:30,24683.0,33.96,1005.62,29.93
